id,aggression
23365,0.9
20219,0.7
2636,1.0
13285,0.2
14731,0.5
34533,1.0
14036,0.0
27805,0.0
12965,1.0
28189,0.0
4604,0.6
31315,0.2
7800,0.2
12050,0.0
27029,1.0
13649,0.0
2923,0.8
29265,1.0
1608,0.7
15751,1.0
19073,0.0
21190,0.0
23895,0.7
12078,0.0
31,0.2
4342,0.2
32644,0.3
11046,0.6
34142,0.1
36910,0.0
23354,1.0
14993,0.7
4691,0.75
28932,0.8
17902,1.0
31335,0.3
35752,0.0
32468,0.0
36959,0.3
13859,1.0
11184,0.0
1693,0.3
28105,0.0
9966,0.8
24666,0.0
22528,0.8
966,0.2
13033,0.8
34836,1.0
20646,0.4
9000,0.0
12228,0.0
11648,0.0
12896,0.0
7320,1.0
17139,0.3
2075,1.0
8830,0.0
80,0.1
21221,0.6
12854,0.9
1738,0.9
35187,0.4
13011,0.0
4337,0.0
3024,0.9
11140,0.9
23449,0.2
31855,0.2
23542,0.7
11668,0.2
21028,0.0
28242,0.8
20394,0.9
36968,0.7
36380,0.6
753,0.2
193,0.9
27541,0.0
14716,0.0
22780,0.7
25280,0.2
7444,0.3
10077,0.1
36908,0.7
31305,0.0
5124,0.65
11316,0.0
28418,0.0
27975,0.0
25193,0.8
15199,0.1
605,0.1
3455,0.0
22300,0.0
6002,0.3
448,0.3
17265,0.0
27363,0.0
9216,1.0
10600,0.0
10699,0.9
3703,0.0
22083,0.0
13022,1.0
24608,0.85
35208,1.0
34717,0.0
17972,0.0
35613,0.3
7897,0.0
28931,0.6
29899,0.7
25548,0.9
31251,1.0
9298,0.0
5754,0.8
19476,0.4
16185,0.0
6943,0.7
6001,0.0
3477,0.7
16998,0.0
25292,0.0
35291,1.0
8779,0.0
10652,0.0
23631,0.9
25334,0.9
34135,0.2
7918,0.7
20944,0.0
27315,0.3
20979,0.0
7852,0.0
34541,0.0
35029,0.7
28291,0.7
22767,0.5
15118,0.6
4485,0.7
10801,1.0
6217,1.0
30506,0.7
8756,0.8
16320,0.4
34901,0.7
29011,0.6
34206,0.9
13584,0.0
33412,0.9
22903,1.0
2909,0.0
5822,0.7
6681,0.7
12348,0.0
24056,0.0
7251,0.2
30528,1.0
3952,1.0
28723,0.4
26879,0.0
34726,0.2
28397,0.7
13707,0.0
29161,0.4
32510,0.8
6871,0.0
28821,0.0
9636,1.0
15295,0.6
35454,0.9
12594,0.9
26302,0.0
17443,0.7
6191,0.6
5883,0.7
28129,0.7
2979,0.0
11454,1.0
17575,0.9
29507,0.2
31334,1.0
1286,0.3
31395,0.0
1151,0.0
18342,0.3
14799,0.9
15082,0.7
13858,0.3
13401,0.6
30299,0.9
2932,0.0
6886,0.9
6280,1.0
3931,0.9
25844,0.2
18053,0.0
18042,0.0
5165,0.7
2877,0.0
2898,1.0
28204,0.0
27694,0.0
3555,0.0
14510,0.8
31512,0.3
8410,0.0
20159,0.0
13516,0.8
22517,0.0
24794,0.9
29892,0.9
36258,0.0
14052,0.0
24223,0.3
16259,0.8
18576,1.0
7180,0.0
1384,0.0
9845,0.0
29304,0.4
21131,0.0
18240,1.0
212,1.0
21184,0.8
29147,0.0
32364,0.3
13378,0.3
16534,0.6
2693,0.2
23930,0.7
26464,0.9
14238,1.0
18266,0.7
25455,0.0
25706,0.0
8329,0.0
17784,0.9
19526,0.0
33575,1.0
16705,0.0
26059,0.3
21879,0.0
20273,0.8
27852,0.0
1884,1.0
31686,0.0
16809,0.2
3667,0.0
36886,0.2
31128,0.0
17245,0.2
28196,0.95
23703,0.9
36278,0.0
30613,0.2
8861,0.0
22306,0.6
10180,0.0
11807,0.0
27268,0.0
8189,1.0
15964,0.8
28389,0.7
24139,0.5
20188,0.0
22216,0.1
19777,0.1
31568,0.0
28809,0.1
34450,0.7
27950,0.0
3820,0.8
25873,0.0
29864,0.0
32190,0.0
33725,0.9
13360,0.0
30546,0.8
25329,0.0
602,0.3
18400,0.0
27933,0.0
29154,0.6
15946,0.9
1102,0.0
25656,0.6
14766,1.0
2658,0.0
12647,0.0
32385,0.2
8138,0.4
27536,0.0
22293,1.0
5653,0.2
25903,1.0
26154,1.0
35299,1.0
24574,0.8
29091,1.0
14885,0.0
12535,1.0
16786,0.0
26908,0.9
21057,0.0
8123,0.0
15771,0.8
9742,0.7
24371,0.0
19277,0.7
34372,0.0
9403,0.4
8173,1.0
22685,1.0
8541,0.0
20638,0.1
31557,0.2
32606,0.5
28883,1.0
25847,0.7
15614,0.0
1922,0.9
36100,0.0
10382,0.0
2714,1.0
30345,0.2
28891,1.0
1933,0.0
33542,0.7
20907,0.1
19330,0.0
22098,1.0
27128,0.0
23524,0.8
8876,0.3
29357,0.1
21687,0.3
17045,0.0
9217,0.2
2000,0.9
12677,0.0
35535,0.0
12702,0.95
3249,0.0
4662,0.0
20039,0.0
23690,0.0
16723,0.7
3231,0.0
33493,0.2
21827,0.95
14941,1.0
2862,0.0
19122,0.1
3800,0.2
13816,0.3
18450,0.8
21552,0.9
34350,1.0
18063,0.9
2506,0.9
31010,0.0
28060,0.9
7350,0.7
32517,0.0
2774,1.0
36512,0.1
19659,0.7
8248,0.3
28534,0.6
2203,1.0
28675,0.6
31369,0.1
11491,0.3
20358,0.7
13345,0.0
34434,1.0
24712,0.8
14348,0.0
4405,0.2
18939,0.3
31591,0.0
17888,0.2
31947,0.0
35230,1.0
1595,0.7
29175,0.0
28228,0.3
22140,1.0
11128,0.0
30633,0.2
6851,0.9
6383,0.6
36901,0.3
32660,1.0
29090,0.0
24633,0.0
32852,0.0
82,0.0
2303,0.8
27081,0.4
34585,1.0
32063,0.0
11943,0.0
5923,0.0
29672,0.0
35110,0.1
28004,0.0
1174,0.0
19025,0.8
35577,0.9
29489,0.7
12104,1.0
30739,0.0
4403,0.7
25270,0.9
12035,0.0
17505,0.0
29522,0.6
28466,0.2
11145,0.0
9453,0.0
25308,0.0
2310,0.3
2846,1.0
641,0.7
28599,0.0
20045,0.9
21744,0.3
5851,0.9
537,0.7
33456,0.85
9473,1.0
2153,0.0
5509,0.0
15991,0.0
21667,0.0
21811,0.3
26535,0.0
14973,1.0
33235,0.0
1803,1.0
12148,0.3
9421,0.8
16342,0.0
1978,0.0
2353,0.9
4213,0.0
35840,0.7
4094,0.0
35279,0.0
19976,0.0
4119,1.0
14059,0.0
8290,1.0
26863,0.6
17922,0.0
18360,0.0
1966,0.0
34815,0.2
20240,0.7
19532,0.9
8445,0.0
24289,0.3
10518,0.0
20934,0.2
18521,0.9
31652,1.0
22023,0.0
8165,0.0
30550,0.0
1689,1.0
16307,0.0
28043,0.7
30719,1.0
35180,0.0
8997,0.9
25168,0.0
685,1.0
13059,0.0
21737,0.9
2399,0.0
12400,0.0
17393,0.6
20889,0.1
26372,0.1
34584,0.0
34814,0.0
16947,0.0
13604,0.4
7659,0.9
34193,0.0
24403,0.0
26438,0.95
5323,0.0
17189,0.0
22680,0.0
35040,0.0
17053,0.3
15512,0.9
11085,0.0
17337,0.9
32211,0.2
28920,0.3
17069,0.0
4737,0.0
36215,0.8
20629,0.0
27157,0.0
36451,1.0
36392,0.0
29820,0.3
24321,1.0
15775,0.9
30768,1.0
11153,0.0
26112,1.0
17920,1.0
21156,0.3
18162,0.8
10392,0.9
15834,0.0
23537,0.0
31374,0.0
8786,0.2
10705,0.0
35963,0.0
9956,0.7
26947,0.2
30437,0.7
36896,0.4
27609,0.0
33720,0.0
22197,0.0
19577,0.9
33335,0.0
28442,0.0
18665,0.7
30120,0.0
34725,0.7
7498,0.8
10222,0.0
22277,0.7
24670,0.8
3732,0.3
591,0.0
5779,0.5
32355,1.0
34904,0.0
24967,0.8
28477,0.9
2896,0.8
27051,0.6
16387,0.1
18865,0.9
8629,0.0
17255,0.2
14379,1.0
19792,0.4
16558,0.2
6856,0.0
9624,0.7
10535,0.9
19738,1.0
21882,0.0
26495,0.0
18032,1.0
28480,0.9
22812,0.2
34932,0.8
30534,1.0
15149,0.0
25773,0.0
17674,0.0
14730,0.7
23510,0.0
28462,0.8
25008,0.0
3422,0.1
7710,0.8
25351,0.2
31853,0.8
20565,0.7
24268,0.7
9999,0.2
5463,0.0
1911,0.1
30357,0.3
3195,0.6
10839,0.9
11534,0.6
28717,1.0
36722,0.0
23400,0.0
29743,0.0
10660,0.0
16210,1.0
33369,0.9
5108,0.1
24343,0.3
36647,0.0
28220,1.0
31489,0.0
3709,0.0
24711,0.0
21079,1.0
20525,0.9
31090,0.7
6387,0.9
5535,1.0
27225,0.3
17822,0.3
30636,0.9
10224,0.7
11895,0.8
6761,0.0
28653,0.3
17374,0.2
1794,0.6
6764,0.0
19140,0.0
732,1.0
12815,1.0
33898,0.8
20621,0.2
12855,0.0
10622,0.2
34722,0.0
14027,0.0
9699,0.0
34082,0.0
19227,0.0
7082,0.1
17288,0.4
9811,1.0
3869,0.1
33035,0.9
6793,0.7
13229,1.0
20408,0.7
10948,0.0
4168,0.0
2302,0.7
18173,0.8
26022,0.0
30023,0.7
8026,0.9
26542,1.0
23730,0.2
15983,0.2
3382,0.9
20480,1.0
16698,0.3
30197,0.0
35255,0.0
9241,0.0
29124,1.0
29709,0.0
29693,0.0
1766,0.7
863,0.7
8382,0.5
36102,0.3
2483,0.0
28663,0.1
1885,0.8
21824,0.0
7512,0.9
1699,0.0
13549,0.8
32939,0.3
10201,0.0
21424,0.2
3405,1.0
2442,0.0
34051,0.0
18830,0.5
33988,0.7
31538,0.8
1680,0.0
36331,0.7
34431,0.0
24283,0.1
6566,0.2
34284,1.0
33424,0.1
16232,0.0
3601,1.0
25235,0.0
24358,0.4
27642,0.4
22727,0.0
16541,0.0
22431,0.0
17623,0.1
29478,0.6
9571,0.95
1481,0.0
27451,0.0
22942,0.7
34638,0.7
30609,0.2
20971,0.6
11168,1.0
13820,0.4
30552,0.0
4812,0.7
25481,0.7
10684,0.7
24419,0.0
15114,0.0
19131,0.0
17498,0.9
119,0.8
17510,0.7
744,0.0
17336,0.0
15289,0.0
32153,0.7
29474,0.3
4535,0.0
22657,0.0
22020,0.8
33963,0.1
10333,0.2
4393,0.2
18842,0.0
11837,0.4
2116,1.0
32846,1.0
31354,1.0
36142,0.7
2287,0.7
17022,1.0
12128,0.0
11621,0.7
6743,0.8
5247,0.0
23549,0.0
28732,0.4
32747,0.9
4679,0.0
19093,0.95
5313,0.8
31320,0.4
16399,0.8
4957,0.0
27623,0.1
10757,0.0
9037,0.4
17384,1.0
12425,0.8
32929,0.0
16310,0.7
29768,0.0
33300,0.7
4796,0.0
9919,0.0
5808,0.5
14841,0.8
12447,1.0
13237,0.0
19240,0.0
28380,0.1
35135,1.0
7575,0.0
13219,0.8
27486,0.2
28276,0.7
1376,0.0
12041,0.0
19133,0.9
22720,0.0
17965,0.0
16755,0.0
28713,0.1
28721,0.8
4725,0.0
30640,1.0
26693,0.0
13781,0.6
25162,1.0
3333,0.0
33248,0.0
25226,0.3
12955,0.7
3768,0.2
2015,0.8
27535,1.0
7610,1.0
23673,0.0
1810,0.0
13363,0.9
14708,0.1
20424,0.9
16360,0.3
35967,0.0
34407,0.8
28400,0.0
18230,0.0
29785,0.8
13189,0.0
2039,0.9
5388,0.0
28823,0.0
14193,0.2
11510,0.6
13611,0.0
31332,0.9
32631,0.0
16056,0.8
14465,0.2
14295,0.0
5129,0.6
18025,0.7
25111,0.1
12108,0.0
24721,0.2
2298,0.9
2727,0.9
5673,0.7
30118,0.6
5840,0.7
32645,0.8
4554,0.3
7556,0.0
10520,1.0
7699,0.7
13255,0.8
13077,0.0
5167,1.0
18912,0.0
2534,0.6
17424,0.2
22551,0.2
22407,0.8
33928,0.0
35527,1.0
8936,0.0
5945,0.0
6054,0.0
1049,1.0
11587,0.0
9952,0.0
2144,0.2
16765,1.0
22540,0.7
22935,1.0
23723,0.2
34109,1.0
21425,1.0
32023,0.9
8731,0.0
36737,0.9
36716,0.8
33482,0.2
27885,0.8
35,0.8
15022,0.2
11321,0.7
17321,0.9
11449,0.0
32548,0.95
1096,0.0
30217,0.7
7507,1.0
4042,1.0
21063,0.0
6370,0.1
12840,0.0
28959,0.0
36764,0.1
16948,0.0
36403,0.0
1427,0.0
29084,0.0
30990,0.0
15407,0.7
13822,0.0
6381,1.0
22092,0.9
34649,0.6
18018,1.0
29877,0.0
11851,0.0
17108,0.9
2620,0.3
33267,0.9
18161,0.7
27106,1.0
16007,0.0
14478,0.0
20752,0.0
34967,0.7
31324,0.0
25122,0.8
11130,0.2
36115,0.0
23090,0.0
33100,0.1
8963,0.9
3240,0.0
28181,0.9
21569,0.8
21612,0.0
20954,0.0
1841,0.7
13325,0.2
32474,0.0
23984,0.8
2491,0.9
8094,0.9
20404,0.9
698,0.1
11289,1.0
18027,0.2
5448,0.7
15446,0.8
24588,0.9
14436,1.0
27593,0.8
26329,0.0
27201,0.0
36542,0.8
8009,0.9
1773,0.0
11902,0.0
9541,0.7
20064,0.0
26386,0.4
25080,0.3
5525,0.2
1031,0.0
13995,0.0
19136,0.7
7250,0.0
3043,1.0
22887,0.3
30533,0.6
27396,0.0
28967,0.1
33668,0.0
22192,0.0
15578,0.0
34757,0.2
22414,0.0
26054,0.6
11004,0.0
19210,0.0
12775,0.9
14945,0.8
9284,1.0
17437,0.0
22351,0.7
28702,0.0
13331,0.6
11735,0.9
20260,0.0
3746,0.0
19590,0.9
9832,0.2
4251,0.0
27305,1.0
9584,0.2
24793,0.0
9102,0.0
5139,0.0
7801,0.8
5011,0.0
7144,0.8
34164,0.0
363,0.0
8056,0.8
25418,0.1
24688,0.9
11092,0.3
27999,0.0
12448,0.0
26889,1.0
33017,0.0
24561,0.1
2788,0.0
681,0.7
20183,0.7
28010,0.0
16964,0.7
16491,1.0
33713,0.9
7380,0.0
15338,0.9
6154,0.9
500,1.0
35481,0.2
5342,0.8
9330,0.6
2476,0.8
2126,0.6
3948,0.0
30500,0.0
1470,0.0
609,0.0
28316,0.0
6905,0.0
25140,1.0
28320,0.0
3974,0.7
34633,0.0
18551,1.0
20713,0.9
29019,0.7
13201,0.9
33796,1.0
12973,0.9
34327,0.9
3788,0.0
20374,0.0
22160,0.2
675,0.9
33070,0.9
8192,0.1
13633,0.0
6410,0.95
36185,1.0
14205,0.0
13911,0.0
15197,0.0
30866,0.9
17554,0.1
15352,0.0
11283,0.0
16182,0.0
19396,0.0
28451,0.0
13131,0.0
36558,0.0
17105,0.9
3927,0.0
14002,0.9
32472,0.2
1902,0.7
10001,0.7
28494,0.8
15281,0.7
8783,0.0
14026,0.95
31206,0.0
18254,0.0
12624,1.0
7094,0.9
33502,1.0
7429,0.9
36056,0.3
32543,0.0
3464,1.0
20593,0.0
24675,0.0
36214,0.0
15221,0.0
33706,1.0
10861,0.6
12862,0.7
7526,0.2
28306,0.0
14491,0.2
20619,0.0
8843,0.0
8841,0.0
31247,1.0
16082,0.0
12833,0.0
5705,0.0
27638,0.0
27650,0.0
27622,0.0
6546,0.2
35408,1.0
2058,0.0
14132,1.0
30791,0.1
16754,0.9
6580,0.9
36838,0.4
8347,0.9
16798,0.4
19623,0.6
8224,0.2
16218,0.7
19446,0.0
18253,0.0
15688,0.6
17272,0.0
16070,0.0
4241,0.7
25696,0.0
36495,0.0
26415,1.0
17023,1.0
6311,0.9
23783,0.4
3131,0.3
15629,0.0
10817,0.6
9491,0.0
26068,0.6
20740,0.0
24161,0.0
21435,0.6
12107,0.3
26942,0.4
15599,0.0
35129,0.4
3749,0.3
10514,0.0
3779,0.0
1044,0.1
13851,0.6
3690,0.7
32919,0.0
20744,0.4
11471,0.8
3341,0.8
5987,0.0
33479,0.0
17034,0.0
17066,0.2
14199,0.8
16088,0.3
22664,0.0
8743,0.7
28484,0.2
16604,0.0
9397,1.0
29014,1.0
6390,0.7
7200,0.4
1173,0.8
5015,0.9
4167,0.0
955,0.9
3883,0.7
7053,0.6
12329,0.0
5025,1.0
3095,0.0
23689,1.0
6832,0.0
32572,0.0
24256,0.0
1030,1.0
15435,0.0
4132,0.7
10241,1.0
30064,0.2
34418,0.0
8489,0.7
32665,0.7
18034,0.0
29029,0.0
27470,0.9
2468,0.7
5907,0.6
23355,1.0
1010,1.0
32508,0.0
22418,1.0
12886,0.7
9033,0.0
14398,1.0
16894,0.7
28644,0.1
34170,0.8
30878,1.0
11124,0.0
21432,1.0
2146,1.0
36324,0.9
2525,0.2
25665,0.9
3840,0.6
35319,1.0
11287,0.8
24007,0.0
32370,0.0
32430,0.0
25843,0.6
35954,0.0
100,0.7
21721,1.0
6053,0.7
5679,0.7
27322,0.7
3718,0.0
14082,0.0
34731,0.8
27850,0.0
11221,0.2
17025,0.0
11084,0.8
3406,0.0
3635,0.0
4381,0.2
13462,0.7
27246,0.9
24971,0.0
11691,0.0
10990,0.1
31357,1.0
34197,0.6
3312,0.95
18341,0.3
8507,0.6
21774,1.0
23463,0.0
1339,0.2
15095,1.0
25606,0.0
24416,0.7
35487,0.3
31961,0.0
347,0.6
24163,1.0
25153,0.0
3193,1.0
29150,0.3
28497,0.7
33518,0.4
23761,0.0
23518,0.0
28587,0.0
8985,0.7
11196,0.0
24091,0.1
5209,0.4
30017,0.0
30559,0.0
10469,0.7
21926,0.0
31561,0.9
6618,0.0
21087,0.9
6414,0.0
15360,1.0
33546,0.2
1035,1.0
14689,0.0
12516,0.1
25667,0.2
12562,0.0
34083,0.0
27093,0.1
9877,0.0
7880,0.2
6806,0.95
20092,0.1
7035,0.0
26337,0.4
17208,1.0
10074,0.7
7261,0.0
20640,0.6
20633,0.9
30925,0.8
4321,0.6
25578,1.0
23461,0.0
26961,0.6
11773,0.9
35782,1.0
284,0.2
27815,0.1
1085,0.0
16560,0.7
27479,0.3
27296,0.6
16266,0.8
5055,0.0
30314,0.7
25645,0.0
10227,1.0
10420,0.9
30065,0.9
4779,0.7
5432,0.7
15072,0.0
22495,1.0
1266,0.6
34506,0.3
19843,1.0
33023,0.3
32116,0.0
27703,0.7
9802,0.0
10488,0.6
24979,0.9
17819,0.3
13657,1.0
2151,0.1
31763,0.0
2987,0.9
7678,0.0
15899,0.8
3013,0.0
15763,0.1
17583,1.0
18280,0.7
34884,0.8
25129,0.0
26874,0.2
25378,0.6
34727,0.8
11435,0.1
4836,1.0
23383,0.8
20900,0.3
5734,0.1
15244,0.0
12328,0.0
12643,0.7
21990,0.2
34941,0.8
19367,0.0
29299,0.8
17876,0.9
8945,0.0
29937,0.1
22553,0.0
10650,1.0
14964,0.7
29797,0.0
16510,0.95
31158,1.0
11000,0.0
32403,0.6
5311,0.0
16112,0.0
33001,0.0
15393,0.9
15588,1.0
26661,0.0
12895,0.0
28198,0.2
3136,0.1
26724,0.6
10153,0.1
18887,0.0
29188,0.0
24136,0.0
29644,0.2
34182,0.0
14580,0.8
25675,0.0
14822,0.3
28822,1.0
16234,1.0
34594,0.0
25182,0.0
2474,0.0
27934,0.9
25301,0.0
5845,0.7
29169,0.0
21100,0.1
18386,0.7
33120,1.0
29975,0.0
19318,0.9
10354,0.3
5374,0.0
728,0.0
1116,0.9
26666,0.7
553,0.9
7984,1.0
13659,1.0
36303,0.0
12598,0.7
5896,0.0
29914,0.3
19504,0.0
36965,0.0
1782,0.8
11884,0.7
1954,0.8
19363,0.9
19165,0.4
2242,0.7
30394,0.0
32502,0.7
29321,0.0
2326,0.0
7691,0.6
35440,0.8
33636,1.0
13217,0.7
28322,1.0
4852,0.9
15029,0.0
35389,0.8
8818,0.1
27211,0.7
2412,0.0
15161,0.0
4641,0.6
15279,1.0
13758,0.9
14195,0.9
6494,0.0
17282,0.7
35075,1.0
20501,0.1
24942,0.9
9187,0.7
7552,0.3
33646,0.0
6589,1.0
5951,0.9
7899,0.0
9988,0.9
21173,0.0
9086,0.0
6081,0.8
33506,0.8
35643,0.3
1745,0.0
35153,0.9
29464,0.7
35907,1.0
355,0.7
24120,0.8
13525,1.0
18968,0.0
5659,0.8
26565,0.3
13435,1.0
6221,0.0
29845,0.3
31795,0.6
25638,1.0
13710,0.5
34596,0.0
13625,0.0
31220,0.8
16986,0.7
9336,0.0
14758,0.9
11257,0.3
31306,0.9
1001,0.0
22629,0.7
9076,0.0
30329,1.0
29922,0.7
26316,0.0
11743,0.0
21444,0.0
16020,0.1
16618,0.1
26786,0.0
2227,0.0
10918,1.0
23175,0.0
3658,0.9
27349,0.0
26357,0.3
33667,0.1
4061,0.0
2124,0.0
14658,0.8
13329,0.8
15802,0.0
25397,0.0
5979,0.4
26473,0.1
31754,0.3
9903,0.6
22955,0.0
34019,1.0
5837,0.0
27566,0.8
15576,0.0
32521,0.0
23405,0.3
21,0.9
28687,0.9
31874,0.0
94,1.0
7823,0.9
19415,1.0
1837,0.9
936,0.8
7980,1.0
20727,0.3
8238,1.0
6918,0.8
2567,0.6
32494,0.8
18138,0.1
23378,0.0
11856,1.0
10011,0.4
29939,0.7
30720,0.9
22512,0.7
36648,0.0
5717,1.0
18686,0.8
28274,1.0
2549,0.0
3758,0.3
31810,0.6
14453,0.9
22948,0.0
30476,0.0
23634,0.0
13272,0.0
16919,0.9
852,0.3
1901,0.1
31669,0.8
23824,0.0
3005,0.1
6434,0.0
25872,0.6
4758,1.0
6837,1.0
35166,1.0
16669,0.9
15707,1.0
750,0.7
22944,0.7
27888,0.7
28870,0.7
567,0.1
24765,0.2
7892,0.0
27126,0.0
31725,0.0
11086,0.0
24650,1.0
16313,0.8
2083,0.6
5050,0.8
7905,0.0
6829,1.0
24914,0.0
11208,0.0
35863,0.0
179,0.0
30819,0.1
14655,0.0
8237,0.3
36710,0.0
25274,0.1
7842,0.0
13198,0.0
17122,0.2
12218,0.2
14880,0.0
19733,0.0
30620,1.0
940,0.4
18218,0.0
28252,0.6
4600,0.7
7139,0.0
10111,0.0
21816,0.0
18574,0.7
6891,0.2
985,1.0
20885,1.0
24923,0.0
15865,1.0
23958,0.4
1893,0.0
16282,1.0
19303,0.9
10414,0.8
11026,0.3
6667,0.0
456,0.0
4252,0.9
31588,0.0
27976,0.9
19204,1.0
19945,0.2
17507,0.7
